Source:,G:\WSP-KiCad6\quick-feather-dev-board-master\quickfeather-board.kicad_sch,,,,,,,,,,
Date:,8/27/2022 15:30,,,,,,,,,,
Tool:,Eeschema (6.0.7),,,,,,,,,,
Generator:,F:\Program Files\KiCad6\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,
Component Count:,101,,,,,,,,,,
,,,,,,,,,,,
Individual Components:,,,,,,,,,,,
,,,,,,,,,,,
Item,Qty,Reference(s),Value,MPN,Manufacturer,Val,,,,,
,,C1,C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,,,,
,,C2,C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,,,,
,,C3,C_100p_0402,0402N101J500CT,WALSIN,100p,,,,,
,,C4,C_22u_0603,GRM188R60J226MEA0D,MURATA,22u,,,,,
,,C5,C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,,,,
,,C6,C_12p_0402,CGA2B2C0G1H120J050BA,TDK,12p,,,,,
,,C7,C_12p_0402,CGA2B2C0G1H120J050BA,TDK,12p,,,,,
,,C8,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C9,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C10,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C11,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C12,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C13,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C14,C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,,,,
,,C15,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C16,C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,,,,
,,C17,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C18,C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,,,,
,,C19,C_1u_0402,C1005X6S1A105K050BC,TDK,1u,,,,,
,,D1,MBR0520LT1G,MBR0520LT1G,ON Semiconductor,,,,,,
,,D2,LG_L29K-G2J1-24-Z,LG L29K-G2J1-24-Z,OSRAM Opto Semiconductors Inc.,,,,,,
,,D3,TPD2EUSB30DRTR,TPD2EUSB30DRTR,Texas Instruments,,,,,,
,,D4,ASMB-MTB1-0A3A2,UHD1110-FKA,Broadcom,,,,,,
,,D5,TPD2EUSB30DRTR,TPD2EUSB30DRTR,Texas Instruments,,,,,,
,,D6,SD05C.TCT,SD05C.TCT,Semtec,,,,,,
,,D11,TPD2EUSB30DRTR,TPD2EUSB30DRTR,Texas Instruments,,,,,,
,,IC1,EOS-S3-BGA64,EOSA1-S-PUN64,QuickLogic,,,,,,
,,J1,61300211121,61300211121,Wurth Electronic,,,,,,
,,J2,1x12_pinhead,MC34733,Multicomp,,,,,,
,,J3,1x16_pinhead,61301611121,Wurth Elektronik,,,,,,
,,J4,S2B-PH-SM4-TB_LF__SN_,S2B-PH-SM4-TB(LF)(SN),JST Sales America Inc.,,,,,,
,,J5,473460001,473460001,Molex,,,,,,
,,J6,FTSH-105-01-L-DV-K,FTSH-105-01-L-DV-K,Samtec Inc.,,,,,,
,,J7,61300211121,61300211121,Wurth Electronic,,,,,,
,,J8,2x8_pinhead,2213S-16G ,Multicomp,,,,,,
,,L1,DFE201610E-R47M=P2,DFE201610E-R47M=P2,Murata,,,,,,
,,M1,mounting_pad,,,,,,,,
,,M2,mounting_pad,,,,,,,,
,,M3,mounting_pad,,,,,,,,
,,M4,mounting_pad,,,,,,,,
,,MIC1,IM69D130,IM69D130,Infineon,,,,,,
,,N1,oshw_logo,,,,,,,,
,,N2,ql_logo,,,,,,,,
,,Q1,NX3008CBKV,NX3008CBKV,Nexperia,,,,,,
,,Q2,2N7002PV,2N7002PV,Nexperia,,,,,,
,,Q3,2N7002PV,2N7002PV,Nexperia,,,,,,
,,Q4,DMG1012T-7,DMG1012T-7,Diodes Incorporated,,,,,,
,,R1,R_1M5_0402,MCWR04W1504FTL,Multicomp,1M5,,,,,
,,R2,R_4k7_0402,ERJ2GEJ472X,PANASONIC_ELECTRONIC_COMPONENTS,4k7,,,,,
,,R3,R_1k5_0402,ERJ2RKF1501X,PANASONIC_ELECTRONIC_COMPONENTS,1k5,,,,,
,,R4,R_453k_0402,CRCW0402453KFKED,VISHAY,453k,,,,,
,,R5,R_100k_0402,CRCW0402100KFKEDHP,VISHAY,100k,,,,,
,,R6,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R7,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R8,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R9,R_1k5_0402,ERJ2RKF1501X,PANASONIC_ELECTRONIC_COMPONENTS,1k5,,,,,
,,R10,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R11,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R12,R_100k_0402,CRCW0402100KFKEDHP,VISHAY,100k,,,,,
,,R13,R_100R_0402,CR0402-FX-1000GLF,BOURNS,100R,,,,,
,,R14,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R15,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R16,R_200k_0402,RC0402FR-07200KL,YAGEO_(PHYCOMP),200k,,,,,
,,R17,R_100k_0402,CRCW0402100KFKEDHP,VISHAY,100k,,,,,
,,R18,R_4k7_0402,ERJ2GEJ472X,PANASONIC_ELECTRONIC_COMPONENTS,4k7,,,,,
,,R19,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R20,R_4k7_0402,ERJ2GEJ472X,PANASONIC_ELECTRONIC_COMPONENTS,4k7,,,,,
,,R21,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R22,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R23,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R24,R_100R_0402,CR0402-FX-1000GLF,BOURNS,100R,,,,,
,,R25,R_220R_0402,RMCF0402JT220R,Stackpole Electronics Inc,220R,,,,,
,,R26,R_100R_0402,CR0402-FX-1000GLF,BOURNS,100R,,,,,
,,R27,R_1k5_0402,ERJ2RKF1501X,PANASONIC_ELECTRONIC_COMPONENTS,1k5,,,,,
,,R28,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R29,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R30,EXB2HV220JV,EXB2HV220JV,Panasonic,,,,,,
,,R31,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R32,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R33,EXB2HV220JV,EXB2HV220JV,Panasonic,,,,,,
,,R34,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R36,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R37,R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,,,,
,,R38,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R39,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R40,R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,,,,
,,R41,EXB2HV220JV,EXB2HV220JV,Panasonic,,,,,,
,,R42,EXB2HV220JV,EXB2HV220JV,Panasonic,,,,,,
,,S1,KMR2,KMR211NGLFS,C&K Components,,,,,,
,,S2,KMR2,KMR211NGLFS,C&K Components,,,,,,
,,TP1,TP_SMD1MM,N/A,N/A,,,,,,
,,TP2,TP_SMD1MM,N/A,N/A,,,,,,
,,TP4,TP_THT,N/A,N/A,,,,,,
,,TP5,TP_THT,N/A,N/A,,,,,,
,,TP6,TP_SMD1MM,N/A,N/A,,,,,,
,,U1,TPS62821DLCR,TPS62821DLCR,Texas Instruments,,,,,,
,,U2,MCP73831T-2ACI_OT,MCP73831T-2ACI/OT,Microchip Technology,,,,,,
,,U3,GD25Q16CWIGR,GD25Q16CWIGR,GigaDevice,,,,,,
,,U4,DPS310,DPS310,Infineon,,,,,,
,,U5,MC3635,MC3635,mCube,,,,,,
,,X1,ECS-_327-12_5-34B-TR,ECS-.327-12.5-34B-TR,ECS Inc.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Collated Components:,,,,,,,,,,,
,,,,,,,,"For purchasing 3 units (3"" x 2.5"" board)",,,
Item,Qty,Reference(s),Value,MPN,Manufacturer,Val,,Qty total,Unit price,Total Cost,
1,5,"C1, C2, C5, C14, C16",C_4u7_0603,C1608X5R1V475M080AC,TDK,4u7,,15,0.46,,https://www.digikey.com/en/products/detail/tdk-corporation/C1608X5R1V475M080AC/3648579?s=N4IgTCBcDaIMIEYBsAGAHADQKwCUEDUAWAdiwFl0UBBOEAXQF8g
2,1,C3,C_100p_0402,0402N101J500CT,WALSIN,100p,,3,0.1,,
3,1,C4,C_22u_0603,GRM188R60J226MEA0D,MURATA,22u,,3,0.21,,
4,2,"C6, C7",C_12p_0402,CGA2B2C0G1H120J050BA,TDK,12p,,6,0.12,,https://www.mouser.com/ProductDetail/TDK/CGA2B2C0G1H120J050BA?qs=LcTL%2F5vFEzFi9HDlwn2ndQ%3D%3D
5,9,"C8, C9, C10, C11, C12, C13, C15, C17, C18",C_100n_0402_6V3,0402X104K6R3CT,Walsin,100n,,27,0.03,,https://www.digikey.com/ordering/shoppingcart
6,1,C19,C_1u_0402,C1005X6S1A105K050BC,TDK,1u,,3,0.12,,
7,1,D1,MBR0520LT1G,MBR0520LT1G,ON Semiconductor,,,3,,,
8,1,D2,LG_L29K-G2J1-24-Z,LG L29K-G2J1-24-Z,OSRAM Opto Semiconductors Inc.,,,3,,,
9,3,"D3, D5, D11",TPD2EUSB30DRTR,TPD2EUSB30DRTR,Texas Instruments,,,9,,,
10,1,D4,ASMB-MTB1-0A3A2,UHD1110-FKA,Broadcom,,,3,,,
11,1,D6,SD05C.TCT,SD05C.TCT,Semtec,,,3,,,
12,1,IC1,EOS-S3-BGA64,EOSA1-S-PUN64,QuickLogic,,,3,,,
13,2,"J1, J7",61300211121,61300211121,Wurth Electronic,,,6,,,
14,1,J2,1x12_pinhead,MC34733,Multicomp,,,3,,,
15,1,J3,1x16_pinhead,61301611121,Wurth Elektronik,,,3,,,
16,1,J4,S2B-PH-SM4-TB_LF__SN_,S2B-PH-SM4-TB(LF)(SN),JST Sales America Inc.,,,3,,,
17,1,J5,473460001,473460001,Molex,,,3,,,
18,1,J6,FTSH-105-01-L-DV-K,FTSH-105-01-L-DV-K,Samtec Inc.,,,3,,,
19,1,J8,2x8_pinhead,2213S-16G ,Multicomp,,,3,,,
20,1,L1,DFE201610E-R47M=P2,DFE201610E-R47M=P2,Murata,,,3,,,
21,4,"M1, M2, M3, M4",mounting_pad,,,,,12,,,
22,1,MIC1,IM69D130,IM69D130,Infineon,,,3,,,
23,1,N1,oshw_logo,,,,,3,,,
24,1,N2,ql_logo,,,,,3,,,
25,1,Q1,NX3008CBKV,NX3008CBKV,Nexperia,,,3,,,
26,2,"Q2, Q3",2N7002PV,2N7002PV,Nexperia,,,6,,,
27,1,Q4,DMG1012T-7,DMG1012T-7,Diodes Incorporated,,,3,,,
28,1,R1,R_1M5_0402,MCWR04W1504FTL,Multicomp,1M5,,3,,,
29,3,"R2, R18, R20",R_4k7_0402,ERJ2GEJ472X,PANASONIC_ELECTRONIC_COMPONENTS,4k7,,9,,,
30,3,"R3, R9, R27",R_1k5_0402,ERJ2RKF1501X,PANASONIC_ELECTRONIC_COMPONENTS,1k5,,9,,,
31,1,R4,R_453k_0402,CRCW0402453KFKED,VISHAY,453k,,3,,,
32,3,"R5, R12, R17",R_100k_0402,CRCW0402100KFKEDHP,VISHAY,100k,,9,,,
33,14,"R6, R8, R10, R14, R15, R19, R21, R22, R23, R31, R32, R34, R36, R37",R_10k_0402,CRCW040210K0FKEDHP,VISHAY,10k,,42,,,
34,7,"R7, R11, R28, R29, R38, R39, R40",R_22R_0402,CRCW040222R0FKED,VISHAY,22R,,21,,,
35,3,"R13, R24, R26",R_100R_0402,CR0402-FX-1000GLF,BOURNS,100R,,9,,,
36,1,R16,R_200k_0402,RC0402FR-07200KL,YAGEO_(PHYCOMP),200k,,3,,,
37,1,R25,R_220R_0402,RMCF0402JT220R,Stackpole Electronics Inc,220R,,3,,,
38,4,"R30, R33, R41, R42",EXB2HV220JV,EXB2HV220JV,Panasonic,,,12,,,
39,2,"S1, S2",KMR2,KMR211NGLFS,C&K Components,,,6,,,
40,3,"TP1, TP2, TP6",TP_SMD1MM,N/A,N/A,,,9,,,
41,2,"TP4, TP5",TP_THT,N/A,N/A,,,6,,,
42,1,U1,TPS62821DLCR,TPS62821DLCR,Texas Instruments,,,3,,,
43,1,U2,MCP73831T-2ACI_OT,MCP73831T-2ACI/OT,Microchip Technology,,,3,,,
44,1,U3,GD25Q16CWIGR,GD25Q16CWIGR,GigaDevice,,,3,,,
45,1,U4,DPS310,DPS310,Infineon,,,3,,,
46,1,U5,MC3635,MC3635,mCube,,,3,,,
47,1,X1,ECS-_327-12_5-34B-TR,ECS-.327-12.5-34B-TR,ECS Inc.,,,3,,,
